tour_code,name,slug,summary,thumbnail_image_path,hero_image_path,image_path_slide1,image_path_slide2,price_from,duration_days,min_group_size,max_group_size,group_size_display,travel_style,activity_level,regions,provinces,primary_location_slug,accommodation_note,transport_note,season,is_featured,is_active
CAD,Central Afghanistan Discovery,central-afghanistan-discovery,"Ancient cities, mountain valleys, and everyday Afghan life—planned safely and guided locally.",/assets/images/tours/central-afghanistan-discovery.webp,/assets/images/tours/central-afghanistan-discovery.webp,/assets/images/tours/central-afghanistan-discovery-slide1.webp,/assets/images/tours/central-afghanistan-discovery-slide2.webp,1250,7,2,10,Private or 2–6 travelers,Cultural / Scenic,Moderate,Central,Kabul;Bamyan;Parwan,kabul-city,3-star and 4-star hotels in central Kabul and Bamyan,4WD vehicles,Year-round,0,1
ADTS,Afghanistan Discovery Tour Spring,afghanistan-discovery-tour-spring,"The Discovery Tour is a balanced overview of Afghanistan’s highlights, combining major cities, cultural landmarks, and natural scenery.",/assets/images/tours/afghanistan-discovery-tour-spring.webp,/assets/images/tours/afghanistan-discovery-tour-spring.webp,/assets/images/tours/afghanistan-discovery-tour-spring-slide1.webp,/assets/images/tours/afghanistan-discovery-tour-spring-slide2.webp,1890,9,2,10,Private or 2–8 travelers,Cultural / Scenic,Moderate,West;Central,Kabul;Bamyan;Parwan;Wardak;Herat,kabul-city,"3-star and 4-star hotels in central Kabul, Herat and Bamyan",Domestic flights and 4WD vehicles,Apr-Jun,0,1
ADTF,Afghanistan Discovery Tour Fall,afghanistan-discovery-tour-fall,"The Discovery Tour is a balanced overview of Afghanistan’s highlights, combining major cities, cultural landmarks, and natural scenery.",/assets/images/tours/afghanistan-discovery-tour-fall.webp,/assets/images/tours/afghanistan-discovery-tour-fall.webp,/assets/images/tours/afghanistan-discovery-tour-fall-slide1.webp,/assets/images/tours/afghanistan-discovery-tour-fall-slide2.webp,1950,9,2,10,Private or 2–8 travelers,Cultural / Scenic,Moderate,West;Central,Kabul;Bamyan;Parwan;Wardak;Herat,kabul-city,"3-star and 4-star hotels in central Kabul, Herat and Bamyan",Domestic flights and 4WD vehicles,Sep-Nov,0,1
BSKI,Bamyan Skiing Tour,bamyan-skiing-tour,"The Bamyan Skiing Tour is a unique winter expedition into Afghanistan’s central highlands, centered around backcountry skiing.",/assets/images/tours/bamyan-skiing-tour.webp,/assets/images/tours/bamyan-skiing-tour.webp,/assets/images/tours/bamyan-skiing-tour-slide1.webp,/assets/images/tours/bamyan-skiing-tour-slide2.webp,1300,5,2,10,Private or 2–8 travelers,Cultural / Scenic,Challenging,Central,Kabul;Bamyan;Parwan;Wardak,bamyan-city,3-star and 4-star hotels in central Kabul and Bamyan,4WD vehicles,Jan-Mar,1,1
BUZE,Buzkashi Expedition,buzkashi-expedition,The Buzkashi Expedition takes you deep into northern Afghanistan to witness and experience the country’s most iconic traditional sport.,/assets/images/tours/buzkashi-expedition.webp,/assets/images/tours/buzkashi-expedition.webp,/assets/images/tours/buzkashi-expedition-slide1.webp,/assets/images/tours/buzkashi-expedition-slide2.webp,2450,10,2,10,Private or 2–8 travelers,Cultural / Scenic,Leisurely,Central;North,Kabul;Bamyan;Parwan;Wardak;Baghlan;Samangan;Balkh,kabul-city,"3-star and 4-star hotels in central Kabul, Mazar-e-Sharif and Bamyan.",Domestic flights and 4WD vehicles,Dec-Mar,0,1
CTME,Custom Expedition,custom-expedition,The Custom Expedition allows travelers to design a personalized itinerary anywhere in Afghanistan.,/assets/images/tours/custom-expedition.webp,/assets/images/tours/custom-expedition.webp,/assets/images/tours/custom-expedition-slide1.webp,/assets/images/tours/custom-expedition-slide2.webp,3500,15,2,8,Private or 2–8 travelers,Custom,Intermediate,West;Central;North;East;South,Badakhshan;Badghis;Baghlan;Balkh;Bamyan;Daykundi;Farah;Faryab;Ghazni;Ghor;Helmand;Herat;Jowzjan;Kabul;Kandahar;Kapisa;Khost;Kunar;Kunduz;Laghman;Logar;Nangarhar;Nimroz;Nuristan;Paktia;Paktika;Panjshir;Parwan;Samangan;Sar-e-Pol;Takhar;Uruzgan;Wardak;Zabul,kabul-city,"Best available local hotels, clean and well-located.",Domestic flights and 4WD vehicles,Year-round,0,1
KBLS,Kabul & Surroundings,kabul-surroundings,"This tour focuses on Kabul and its surrounding regions, offering visits to historical sites, gardens, and museums.",/assets/images/tours/kabul-surroundings.webp,/assets/images/tours/kabul-surroundings.webp,/assets/images/tours/kabul-surroundings-slide1.webp,/assets/images/tours/kabul-surroundings-slide2.webp,990,6,2,8,Private or 2–8 travelers,Cultural / Scenic,Leisurely,Central,Kabul;Parwan;Panjshir,kabul-city,3-star and 4-star hotels in central Kabul,4WD vehicles,Year-round,1,1
PHOT,Photography Tour,photography-tour,"The Photography Tour is designed for travelers who want to capture Afghanistan’s landscapes, architecture, and people.",/assets/images/tours/photography-tour.webp,/assets/images/tours/photography-tour.webp,/assets/images/tours/photography-tour-slide1.webp,/assets/images/tours/photography-tour-slide2.webp,2850,12,2,8,Private or 2–8 travelers,Custom,Leisurely,West;Central;North;East;South,Badakhshan;Badghis;Baghlan;Balkh;Bamyan;Daykundi;Farah;Faryab;Ghazni;Ghor;Helmand;Herat;Jowzjan;Kabul;Kandahar;Kapisa;Khost;Kunar;Kunduz;Laghman;Logar;Nangarhar;Nimroz;Nuristan;Paktia;Paktika;Panjshir;Parwan;Samangan;Sar-e-Pol;Takhar;Uruzgan;Wardak;Zabul,kabul-city,"Best available local hotels, clean and well-located.",Domestic flights and 4WD vehicles,Year-round,0,1
SCIE,Scientific Expeditions,scientific-expeditions,"Scientific Expeditions are designed for researchers, academics, and documentary teams seeking logistical support.",/assets/images/tours/scientific-expeditions.webp,/assets/images/tours/scientific-expeditions.webp,/assets/images/tours/scientific-expeditions-slide1.webp,/assets/images/tours/scientific-expeditions-slide2.webp,4500,14,2,8,Private or 2–8 travelers,Custom,Intermediate,West;Central;North;East;South,Badakhshan;Badghis;Baghlan;Balkh;Bamyan;Daykundi;Farah;Faryab;Ghazni;Ghor;Helmand;Herat;Jowzjan;Kabul;Kandahar;Kapisa;Khost;Kunar;Kunduz;Laghman;Logar;Nangarhar;Nimroz;Nuristan;Paktia;Paktika;Panjshir;Parwan;Samangan;Sar-e-Pol;Takhar;Uruzgan;Wardak;Zabul,kabul-city,"Best available local hotels, clean and well-located.",Domestic flights and 4WD vehicles,Year-round,0,1
WKND,Weekend in Kabul,weekend-in-kabul,Weekend in Kabul is a compact itinerary showcasing the city’s highlights.,/assets/images/tours/weekend-in-kabul.webp,/assets/images/tours/weekend-in-kabul.webp,/assets/images/tours/weekend-in-kabul-slide1.webp,/assets/images/tours/weekend-in-kabul-slide2.webp,450,3,2,12,Private or 2–8 travelers,Cultural / Scenic,Leisurely,Central,Kabul,kabul-city,3-star and 4-star hotels in central Kabul,4WD vehicles,Year-round,1,1
WNTC,Winter Circuit,winter-circuit,"The Winter Circuit connects several winter-accessible destinations across Afghanistan, combining cultural exploration with snowy scenery.",/assets/images/tours/winter-circuit.webp,/assets/images/tours/winter-circuit.webp,/assets/images/tours/winter-circuit-slide1.webp,/assets/images/tours/winter-circuit-slide2.webp,2100,12,2,8,Private or 2–8 travelers,Cultural / Scenic,Moderate,Central,Kabul;Bamyan;Parwan;Wardak;Samangan;Baghlan,bamyan-city,3-star and 4-star hotels in central Kabul and Mazar-e-Sharif,Domestic flights and 4WD vehicles,Nov-Mar,0,1
SUMC,Summer Circuit,summer-circuit,"A loop designed for the hottest months, focusing on high-altitude national parks and northern strongholds.",/assets/images/tours/summer-circuit.webp,/assets/images/tours/summer-circuit.webp,/assets/images/tours/summer-circuit-slide1.webp,/assets/images/tours/summer-circuit-slide2.webp,1950,8,2,8,Private or 2–8 travelers,Cultural / Scenic,Moderate,Central;North,Kabul;Balkh;Bamyan;Parwan;Wardak;Samangan;Baghlan,bamyan-city,3-star and 4-star hotels in central Kabul and Mazar-e-Sharif,Domestic flights and 4WD vehicles,Jun-Sep,0,1
TSRA,Treasures of the Silk Road,treasures-of-silk-road-afghanistan,"A deep dive into the historical heart of Afghanistan, crossing the Hindu Kush.",/assets/images/tours/treasures-of-silk-road-afghanistan.webp,/assets/images/tours/treasures-of-silk-road-afghanistan.webp,/assets/images/tours/treasures-of-silk-road-afghanistan-slide1.webp,/assets/images/tours/treasures-of-silk-road-afghanistan-slide2.webp,2450,10,2,8,Private or 2–8 travelers,Cultural / Scenic,Moderate,West;Central;North,Kabul;Balkh;Bamyan;Parwan;Wardak;Herat,herat-city,"3-star and 4-star hotels in central Kabul, Mazar-e-Sharif and Herat",Domestic flights and 4WD vehicles,Year-round,0,1
TGHT,The Timurid Grandeur of Herat,timurid-grandeur-herat-tour,"A focused exploration of Herat, often called the ""Pearl of Khorasan"".",/assets/images/tours/timurid-grandeur-herat-tour.webp,/assets/images/tours/timurid-grandeur-herat-tour.webp,/assets/images/tours/timurid-grandeur-herat-tour-slide1.webp,/assets/images/tours/timurid-grandeur-herat-tour-slide2.webp,1850,7,2,12,Private or 2–8 travelers,Cultural / Scenic,Moderate,West;Central,Kabul;Herat,herat-city,3-star and 4-star hotels in central Kabul and Herat,Domestic flights and 4WD vehicles,Year-round,1,1
TGHT-EXT,The Timurid Grandeur of Herat — Additional Minaret-e-Jam,timurid-grandeur-herat-tour-add-minaret-e-jam,"A deep-country expedition starting in Kabul, flying to Herat and taking a 4x4 journey to the Minaret of Jam.",/assets/images/tours/timurid-grandeur-herat-tour-add-minaret-e-jam.webp,/assets/images/tours/timurid-grandeur-herat-tour-add-minaret-e-jam.webp,/assets/images/tours/timurid-grandeur-herat-tour-add-minaret-e-jam-slide1.webp,/assets/images/tours/timurid-grandeur-herat-tour-add-minaret-e-jam-slide2.webp,2250,10,2,8,Private or 2–8 travelers,Cultural / Scenic,Intermediate,West;Central,Kabul;Herat;Ghor,herat-city,3-star and 4-star hotels in central Kabul and Herat. ,Domestic flights and 4WD vehicles,Apr–Oct,0,1
TTWC,Trekking the Wakhan Corridor,trek-the-wakhan-corridor,"An expedition-style trek into the narrow finger of land between Tajikistan, Pakistan, and China.",/assets/images/tours/trek-the-wakhan-corridor.webp,/assets/images/tours/trek-the-wakhan-corridor.webp,/assets/images/tours/trek-the-wakhan-corridor-slide1.webp,/assets/images/tours/trek-the-wakhan-corridor-slide2.webp,4850,21,2,8,Private or 2–8 travelers,Custom,Advanced,Central;North,Kabul;Balkh;Kunduz;Takhar;Badakhshan,faizabad-city,"3-star and 4-star hotels in central Kabul, Mazar-e-Sharif and Faizabad. While in the Wakhan camping tents.",Flight Kabul–Faizabad; 4WD to Ishkashim then horses/hiking,Jun–Aug,0,1
PVEH,Panjshir Valley: Emeralds & History,panjshir-valley-emeralds-history,A short but powerful trip north of Kabul into the stunning Panjshir Valley.,/assets/images/tours/panjshir-valley-emeralds-history.webp,/assets/images/tours/panjshir-valley-emeralds-history.webp,/assets/images/tours/panjshir-valley-emeralds-history-slide1.webp,/assets/images/tours/panjshir-valley-emeralds-history-slide2.webp,750,4,2,12,Private or 2–8 travelers,Cultural / Scenic,Intermediate,Central,Kabul;Parwan;Panjshir,panjshir,3-star and 4-star hotels in central Kabul,4WD vehicles,Apr–Oct,1,1
KTDE,Kandahar: The Durrani Empire,kandahar-durrani-empire-tour,Kandahar is the historical and cultural soul of the Pashtun people.,/assets/images/tours/kandahar-durrani-empire-tour.webp,/assets/images/tours/kandahar-durrani-empire-tour.webp,/assets/images/tours/kandahar-durrani-empire-tour-slide1.webp,/assets/images/tours/kandahar-durrani-empire-tour-slide2.webp,1250,6,2,12,Private or 2–8 travelers,Cultural / Scenic,Moderate,Central;South,Kabul;Kandahar,kandahar-city,3-star and 4-star hotels in central Kabul and Kandahar,Domestic flights and 4WD vehicles,Year-round,1,1
